transposeNew-Outer-simple copy           , Throughput = 1.1150 GB/s, Time = 0.98528 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-simple copy           , Throughput = 82.0993 GB/s, Time = 0.01338 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-shared memory copy    , Throughput = 1.0423 GB/s, Time = 1.05400 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-shared memory copy    , Throughput = 57.3869 GB/s, Time = 0.01914 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-naive transpose       , Throughput = 1.0592 GB/s, Time = 1.03724 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-naive transpose       , Throughput = 43.1820 GB/s, Time = 0.02544 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-coalesced transpose   , Throughput = 1.0119 GB/s, Time = 1.08569 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-coalesced transpose   , Throughput = 55.1948 GB/s, Time = 0.01990 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-no bank conflict trans, Throughput = 0.9144 GB/s, Time = 1.20150 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-no bank conflict trans, Throughput = 64.2939 GB/s, Time = 0.01709 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-coarse-grained        , Throughput = 0.9209 GB/s, Time = 1.19306 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-coarse-grained        , Throughput = 64.6632 GB/s, Time = 0.01699 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-fine-grained          , Throughput = 0.9279 GB/s, Time = 1.18404 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-fine-grained          , Throughput = 64.9359 GB/s, Time = 0.01692 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-diagonal transpose    , Throughput = 0.9213 GB/s, Time = 1.19242 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Inner-diagonal transpose    , Throughput = 64.8648 GB/s, Time = 0.01694 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
transposeNew-Outer-simple copy           , Throughput = 1.1592 GB/s, Time = 0.94775 s, Size = 147456 fp32 elements, NumDevsUsed = 1, Workgroup = 256
