matrixMul, Throughput = 26.0670 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 26.1670 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 24.8042 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 24.7942 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 24.7842 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.1698 GFlop/s, Time = 0.03192 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 25.0571 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 53.0513 GFlop/s, Time = 0.00031 s, Size = 16384000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.3272 GFlop/s, Time = 0.03184 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.1711 GFlop/s, Time = 0.03191 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 24.7842 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 25.0265 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 53.0627 GFlop/s, Time = 0.00031 s, Size = 16384000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 60.0978 GFlop/s, Time = 0.00092 s, Size = 55296000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 63.1024 GFlop/s, Time = 0.00208 s, Size = 131072000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 63.6004 GFlop/s, Time = 0.00403 s, Size = 256000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.1327 GFlop/s, Time = 0.00690 s, Size = 442368000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.2950 GFlop/s, Time = 0.01093 s, Size = 702464000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.0396 GFlop/s, Time = 0.01637 s, Size = 1048576000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.2413 GFlop/s, Time = 0.02324 s, Size = 1492992000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.3929 GFlop/s, Time = 0.03180 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.3341 GFlop/s, Time = 0.03183 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.4245 GFlop/s, Time = 0.03179 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 25.0163 GFlop/s, Time = 0.00008 s, Size = 2048000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 53.0341 GFlop/s, Time = 0.00031 s, Size = 16384000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 60.0652 GFlop/s, Time = 0.00092 s, Size = 55296000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 61.3777 GFlop/s, Time = 0.00214 s, Size = 131072000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 61.7954 GFlop/s, Time = 0.00414 s, Size = 256000000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 62.7291 GFlop/s, Time = 0.00705 s, Size = 442368000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.1016 GFlop/s, Time = 0.01096 s, Size = 702464000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.3385 GFlop/s, Time = 0.01630 s, Size = 1048576000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 63.8092 GFlop/s, Time = 0.02340 s, Size = 1492992000 Ops, NumDevsUsed = 1, Workgroup = 256
matrixMul, Throughput = 64.1815 GFlop/s, Time = 0.03191 s, Size = 2048000000 Ops, NumDevsUsed = 1, Workgroup = 256
